Country,City,Temperature,Cloudiness,Humidity,Wind Speed,Latitude,Longitude
CZ,Pribor,27.5,75,92,8.05,49.64,18.14
PF,Atuona,80.33,80,100,18.25,-9.8,-139.03
AR,Ushuaia,46.4,40,65,14.99,-54.81,-68.31
RU,Dikson,-19.98,0,88,8.75,73.51,80.55
NO,Longyearbyen,23.0,75,62,11.41,78.22,15.63
ZA,Cape Town,64.4,0,77,16.11,-33.93,18.42
PF,Rikitea,80.82,0,99,14.0,-23.12,-134.97
CK,Avarua,84.2,40,89,11.41,-21.21,-159.78
IN,Vaini,62.6,75,93,9.17,15.34,74.49
BR,Porto Novo,80.6,20,61,9.17,-23.68,-45.44
RU,Igrim,4.28,44,80,7.63,63.19,64.42
BR,Ponta do Sol,72.32,36,80,3.15,-20.63,-46.0
MX,Mapimi,75.2,75,9,4.7,25.82,-103.85
ZA,Hermanus,63.5,0,84,2.48,-34.42,19.24
CA,Saint-Philippe,-3.02,1,53,6.93,45.36,-73.48
GL,Upernavik,11.25,44,97,9.42,72.79,-56.15
CL,Castro,59.0,20,72,9.17,-42.48,-73.76
BR,Carutapera,77.81,48,94,6.62,-1.2,-46.02
US,Williston,7.61,1,54,18.34,48.15,-103.62
AU,Busselton,64.08,76,100,10.76,-33.64,115.35
CA,Pangnirtung,1.4,40,77,4.7,66.15,-65.72
GL,Qaanaaq,-8.96,0,81,10.31,77.48,-69.36
CL,Tocopilla,68.13,12,85,3.71,-22.09,-70.2
US,Fairbanks,21.88,90,87,3.15,64.84,-147.72
AU,Jamestown,73.49,0,95,4.38,-33.21,138.6
US,Port Elizabeth,26.56,1,62,7.74,39.31,-74.98
GL,Nanortalik,25.25,0,100,14.67,60.14,-45.24
US,Bethel,29.7,90,100,3.36,60.79,-161.76
ID,Banda Aceh,72.63,12,100,2.82,5.56,95.32
US,Kodiak,17.2,1,61,16.11,39.95,-94.76
JP,Yamada,33.8,75,86,4.7,36.58,137.08
US,Portland,53.01,75,33,19.46,45.52,-122.67
GF,Cayenne,77.0,90,94,2.24,4.94,-52.33
KI,Butaritari,83.66,76,100,17.25,3.07,172.79
IN,Lata,22.95,0,63,3.38,30.78,78.62
CA,Iqaluit,-11.21,40,76,16.11,63.75,-68.52
TJ,Adrasmon,37.4,40,59,17.9,40.65,69.99
RU,Nadym,-5.22,80,83,9.19,65.53,72.51
BR,Itarema,77.99,0,88,10.2,-2.92,-39.92
AU,Murray Bridge,74.66,0,77,4.5,-35.12,139.28
CD,Ilebo,75.47,48,90,3.49,-4.33,20.59
NO,Roald,30.74,64,80,11.41,62.58,6.12
RU,Dudinka,-38.43,8,0,5.95,69.41,86.18
ID,Singaraja,74.43,20,100,2.37,-8.11,115.08
RU,Omsukchan,-41.18,32,0,2.59,62.53,155.8
NO,Sorland,32.18,64,100,20.71,67.67,12.69
US,Kahului,74.26,40,48,24.16,20.89,-156.47
RU,Gornopravdinsk,6.26,80,65,11.43,60.06,69.92
CA,Yellowknife,-27.41,20,74,4.7,62.45,-114.38
GL,Narsaq,10.4,0,46,14.99,60.91,-46.05
ML,Araouane,50.27,0,42,6.17,18.9,-3.53
NZ,Mataura,72.9,12,83,2.93,-46.19,168.86
PE,Pisco,75.2,90,94,10.29,-13.71,-76.2
MR,Atar,56.25,0,41,7.85,20.52,-13.05
AU,Hobart,80.6,0,45,19.46,-42.88,147.33
BR,Cidreira,76.37,48,89,6.96,-30.17,-50.22
CA,Husavik,-11.43,0,74,9.98,50.56,-96.99
ET,Mendi,57.65,12,68,3.15,9.8,35.1
CA,Torbay,35.6,90,100,14.99,47.66,-52.73
BR,Imbituba,82.4,20,88,10.29,-28.24,-48.67
MU,Bambous Virieux,77.0,75,94,3.36,-20.34,57.76
AR,Mar del Plata,70.88,0,33,26.64,-46.43,-67.52
IN,Ziro,36.32,12,87,1.7,27.54,93.82
IE,Ballina,40.23,68,100,10.98,54.11,-9.15
RU,Saskylakh,-38.97,36,82,3.15,71.97,114.09
RU,Arman,-17.24,36,72,3.83,59.7,150.17
US,Kapaa,76.1,75,49,24.16,22.08,-159.32
PH,San Juan,77.0,20,73,1.12,14.6,121.03
ZA,Bredasdorp,71.6,0,83,6.93,-34.53,20.04
IT,Montorio al Vomano,39.2,76,93,3.36,42.58,13.64
JP,Iwanai,32.72,56,100,21.83,42.97,140.51
PG,Vanimo,79.38,92,100,9.08,-2.67,141.3
RU,Srednekolymsk,-33.75,0,61,2.48,67.46,153.71
KE,Kitui,62.33,68,84,2.15,-1.37,38.02
US,College,24.08,90,87,3.15,64.86,-147.8
CD,Wamba,77.54,64,66,3.6,2.14,27.99
BR,Arari,76.64,24,91,4.27,-3.45,-44.78
SO,Bandarbeyla,77.58,92,100,16.35,9.49,50.81
ID,Biak,77.36,92,100,2.37,-0.91,122.88
EC,Puerto Ayora,84.2,20,70,11.41,-0.74,-90.35
FR,Porto-Vecchio,35.64,0,100,2.24,41.59,9.28
BR,Codajas,79.88,24,81,5.06,-3.84,-62.06
CA,Flin Flon,-22.01,75,61,12.75,54.77,-101.88
ZA,Carnarvon,59.99,0,21,2.82,-30.97,22.13
JP,Shinjo,35.65,75,85,3.36,38.77,140.31
CA,La Ronge,-14.81,5,51,17.22,55.1,-105.3
AU,Alice Springs,87.8,0,29,16.11,-23.7,133.88
US,Nome,60.1,1,65,3.36,30.04,-94.42
BN,Victoria,80.6,75,83,5.82,5.28,115.24
DE,Landau,33.8,75,80,5.82,51.34,9.08
OM,Salalah,75.2,75,69,4.7,17.01,54.1
RU,Chokurdakh,-28.17,64,45,14.45,70.62,147.9
RU,Magistralnyy,-7.02,32,43,6.4,56.17,107.45
CA,Fort Nelson,10.4,90,92,3.36,58.81,-122.69
US,Saint Anthony,20.97,1,56,6.93,43.97,-111.68
SE,Ostersund,15.8,76,92,3.36,63.18,14.64
IN,Muli,42.03,0,72,4.61,22.62,71.45
ZA,East London,72.72,32,89,27.65,-33.02,27.91
RU,Vershino-Shakhtaminskiy,-5.4,8,76,5.61,51.3,117.89
LK,Trincomalee,68.67,48,88,4.38,8.58,81.23
AU,Bluff,75.47,92,79,16.46,-23.58,149.07
ZA,Burgersdorp,52.25,12,83,4.16,-30.99,26.32
TL,Airai,76.32,44,79,1.92,-8.93,125.41
TZ,Kasamwa,64.35,92,94,8.19,-2.84,32.42
NZ,Dunedin,71.69,36,85,3.15,-45.87,170.5
TN,Wadi Maliz,44.6,40,87,11.41,36.47,8.55
NO,Geilo,-7.65,0,67,2.59,60.53,8.21
AO,Kuito,62.69,88,98,2.26,-12.38,16.94
MR,Nouakchott,69.8,0,26,10.29,18.08,-15.98
ES,Barcelona,42.76,0,65,9.17,41.38,2.18
US,Hilo,75.02,40,47,21.92,19.71,-155.08
NO,Mehamn,-3.47,0,100,5.61,71.03,27.85
RU,Talnakh,-42.35,0,0,2.71,69.49,88.39
TZ,Magomeni,78.12,76,90,6.29,-6.8,39.25
RU,Nikolskoye,10.4,75,85,11.18,59.7,30.79
MV,Manadhoo,81.95,36,100,9.64,5.77,73.38
GY,Georgetown,76.87,75,83,9.17,6.8,-58.16
CL,Punta Arenas,48.2,40,61,21.92,-53.16,-70.91
BR,Rio Grande,75.65,64,96,5.95,-32.03,-52.1
NU,Alofi,82.4,40,58,10.29,-19.06,-169.92
MV,Hithadhoo,82.53,24,100,12.1,-0.6,73.08
US,Harper,56.21,1,37,14.99,30.3,-99.24
PT,Aradas,42.8,40,100,2.24,40.61,-8.65
AR,General Roca,83.52,0,20,5.61,-39.03,-67.58
US,North Bend,55.94,1,66,5.82,43.41,-124.22
RU,Yar-Sale,-7.07,76,91,4.16,66.83,70.83
FR,Souillac,35.82,40,100,2.24,45.6,-0.6
PH,Gigmoto,75.56,68,100,14.23,13.78,124.39
US,Avera,48.79,1,49,4.7,33.19,-82.53
HN,Cusuna,67.91,12,77,2.71,15.85,-85.23
EG,Aswan,45.86,0,93,6.96,24.09,32.9
US,Pacific Grove,61.99,20,83,5.82,36.62,-121.92
BR,Arraial do Cabo,78.44,0,86,17.47,-22.97,-42.02
NZ,Kaeo,84.78,0,44,12.55,-35.1,173.78
BR,Sao Gabriel da Cachoeira,81.41,0,82,2.37,-0.13,-67.09
MU,Mahebourg,77.0,75,94,3.36,-20.41,57.7
ZA,Richards Bay,68.54,12,83,8.86,-28.77,32.06
JP,Itoman,63.32,20,52,13.87,26.12,127.67
EG,Matay,38.48,0,95,5.5,28.42,30.79
NA,Rundu,69.8,48,84,4.61,-17.91,19.77
CA,Tuktoyaktuk,5.0,75,77,10.29,69.44,-133.03
SA,Riyadh,64.4,75,88,4.7,24.63,46.72
US,Valparaiso,17.37,1,88,13.87,41.47,-87.06
FR,Sens,31.05,20,86,9.17,48.2,3.28
AU,Yulara,84.2,0,32,14.99,-25.24,130.99
AO,Ondjiva,65.97,88,93,8.86,-17.07,15.73
CA,Thompson,-29.21,90,60,11.41,55.74,-97.86
US,Albany,13.86,20,46,9.17,42.65,-73.75
RU,Terney,20.97,0,100,11.77,45.05,136.61
ID,Denpasar,82.4,20,78,2.24,-8.65,115.22
RU,Khatanga,-32.13,48,56,2.82,71.98,102.47
PF,Faanui,80.1,48,100,22.84,-16.48,-151.75
US,Creston,10.29,75,72,23.04,41.06,-94.36
BR,Nisia Floresta,80.6,40,78,9.17,-6.09,-35.21
US,Panama City,52.2,1,63,8.05,30.16,-85.65
PY,San Patricio,83.84,8,61,4.61,-26.98,-56.83
SB,Honiara,80.51,68,93,2.93,-9.43,159.96
AU,Gold Coast,82.4,40,58,9.17,-28.0,153.41
CA,Chapais,-27.41,20,74,3.38,49.78,-74.86
ES,Beira,48.09,75,81,5.82,43.2,-8.36
NZ,Kaitangata,71.33,20,90,4.38,-46.28,169.85
AR,Comodoro Rivadavia,75.2,0,27,20.8,-45.87,-67.48
JP,Muroto,46.4,20,36,12.75,33.37,134.14
US,Magalia,59.74,90,62,11.41,39.81,-121.58
AR,Barrow,78.26,0,72,7.74,-38.31,-60.23
IQ,Mandali,49.1,8,97,4.05,33.75,45.55
TM,Annau,60.8,90,44,4.7,37.89,58.52
AU,Mount Isa,78.8,90,74,9.17,-20.73,139.49
RU,Severo-Kurilsk,26.55,0,100,25.97,50.68,156.12
RU,Pevek,-23.22,0,100,4.5,69.7,170.27
CO,San Vicente de Chucuri,76.28,75,100,4.7,6.88,-73.41
MN,Mandalgovi,4.05,48,61,20.27,45.76,106.27
PT,Portel,48.2,75,100,6.93,38.31,-7.71
AU,Kununurra,87.8,88,66,6.93,-15.77,128.74
RU,Tiksi,-39.2,32,82,3.04,71.64,128.87
RU,Talaya,-7.61,40,76,15.66,55.79,84.89
CA,Macklin,5.22,0,80,14.23,52.34,-109.94
IR,Sirjan,44.55,100,89,9.19,29.44,55.67
CA,Bridgetown,19.4,5,52,6.93,44.84,-65.29
RU,Tigil,6.48,80,79,9.75,57.8,158.67
NE,Arlit,48.78,0,53,2.82,18.74,7.39
ZA,Port Alfred,73.08,0,79,20.83,-33.59,26.89
PG,Samarai,83.57,56,100,13.11,-10.62,150.67
CO,Guapi,76.37,56,95,2.37,2.57,-77.89
SO,Xuddur,70.61,0,71,12.21,4.12,43.89
CO,La Palma,68.9,32,97,1.59,5.36,-74.39
RU,Yerbogachen,-10.85,44,53,7.74,61.28,108.01
FO,Klaksvik,32.0,88,100,2.24,62.23,-6.59
CL,Coquimbo,64.4,20,77,8.05,-29.95,-71.34
PF,Tautira,84.2,75,70,18.34,-17.73,-149.15
AO,Soyo,78.26,68,90,2.71,-6.13,12.37
NZ,Te Anau,66.92,68,71,3.83,-45.41,167.72
AR,Rawson,86.13,0,21,10.65,-43.3,-65.11
IE,Westport,42.08,80,100,13.44,53.8,-9.52
SA,Faya,56.34,0,54,2.15,18.39,42.45
AT,Wanning,35.6,75,80,13.87,48.64,13.53
RU,Lyskovo,12.56,80,91,7.74,56.03,45.04
PE,Saquena,83.93,36,71,6.51,-4.67,-73.52
CL,Cochrane,51.75,64,48,4.72,-47.25,-72.57
TH,Pa Sang,59.59,20,93,3.36,18.53,98.94
PH,Marawi,68.58,76,93,2.59,8.0,124.29
BR,Boa Vista,87.8,0,48,9.17,2.82,-60.67
CA,Aklavik,7.86,75,84,4.7,68.22,-135.01
CA,Clyde River,-11.21,40,83,19.46,70.47,-68.59
CA,Smithers,26.6,20,79,2.04,54.78,-127.17
PL,Piotrkow Trybunalski,30.2,44,100,3.36,51.41,19.7
JP,Abashiri,26.6,90,86,19.46,44.01,144.25
CL,Coihaique,59.0,40,51,13.87,-45.58,-72.07
JP,Katsuura,40.75,40,56,17.22,33.93,134.5
EC,San Roque,60.8,75,77,8.05,0.3,-78.23
AU,New Norfolk,80.6,0,44,19.46,-42.78,147.06
BB,Bathsheba,77.0,20,73,13.87,13.22,-59.52
US,Florence,53.91,90,52,4.7,34.8,-87.68
RU,Provideniya,6.8,0,65,4.47,64.42,-173.23
RU,Komsomolskiy,-3.2,64,74,6.4,67.55,63.78
MA,Tiznit,49.77,0,91,3.27,29.7,-9.73
IT,San Giuliano Milanese,29.01,0,92,2.24,45.39,9.29
RU,Vorotynets,10.13,76,88,7.74,56.06,45.86
US,Mastic Beach,24.94,1,49,9.19,40.77,-72.85
TT,Esperance,77.0,20,83,9.17,10.24,-61.45
CA,Haines Junction,4.77,36,77,2.15,60.75,-137.51
MX,Guerrero Negro,67.32,64,57,9.19,27.97,-114.04
CV,Sao Filipe,75.02,32,86,13.0,14.9,-24.5
CA,Norman Wells,3.2,75,77,5.82,65.28,-126.83
CA,Geraldton,-14.81,75,56,4.7,49.72,-86.95
AU,Karratha,81.72,0,71,3.83,-20.74,116.85
RU,Arti,2.88,8,65,6.17,56.43,58.53
US,Grants,39.74,1,33,9.17,35.15,-107.85
PH,Mina,74.97,8,66,15.79,10.93,122.57
RU,Uni,-1.22,0,68,3.04,57.75,51.49
EG,Marsa Matruh,41.99,12,75,7.18,31.35,27.25
GF,Sinnamary,77.9,92,100,10.42,5.38,-52.96
CA,Toronto,15.31,90,92,24.16,43.65,-79.39
CM,Yatou,78.8,40,94,2.24,3.63,9.81
MX,Constitucion,71.6,75,5,10.29,23.99,-104.67
AR,Trelew,86.13,0,21,10.65,-43.25,-65.31
IQ,Bayji,46.53,0,92,9.31,34.93,43.49
IS,Grindavik,23.76,0,79,5.82,63.84,-22.43
IN,Yanam,66.47,8,89,5.28,16.73,82.22
MN,Ulaangom,-27.0,32,34,2.82,49.98,92.07
BW,Maun,73.4,0,78,9.17,-19.99,23.42
ID,Luwuk,77.36,92,100,2.37,-0.95,122.79
ZM,Senanga,74.97,92,71,7.74,-16.1,23.3
CA,Saint-Georges,-3.47,0,49,2.59,46.12,-70.67
RU,Khandyga,-38.3,56,77,2.59,62.65,135.58
US,Vardo,30.72,1,37,3.36,39.62,-77.74
ES,Fortuna,55.4,0,50,4.7,38.18,-1.13
RU,Zheshart,5.67,76,75,2.48,62.09,49.59
CA,Havre-Saint-Pierre,-0.41,40,59,17.22,50.23,-63.6
US,Lawrenceburg,54.03,90,46,12.75,35.24,-87.33
ID,Sumenep,81.72,8,99,11.32,-7.02,113.87
AU,Port Augusta,77.0,0,57,8.05,-32.49,137.76
AR,Juarez,83.52,0,20,5.61,-38.95,-67.92
US,Thousand Oaks,67.12,75,62,6.93,34.17,-118.84
PA,Tubuala,82.4,40,61,11.41,9.52,-79.03
IR,Babol,51.8,90,93,4.7,36.55,52.68
PT,Vila Franca do Campo,57.2,75,76,2.24,37.72,-25.43
RU,Nizhniy Kuranakh,-5.99,76,81,3.49,58.84,125.49
US,Papillion,15.46,1,54,16.11,41.15,-96.04
CD,Tshikapa,72.63,80,97,1.81,-6.42,20.79
US,Americus,51.39,90,62,3.36,32.07,-84.23
MN,Darhan,-1.17,76,52,13.44,49.49,105.92
US,Coalinga,64.65,75,65,3.36,36.14,-120.36
BR,Sao Joao da Ponte,68.81,24,86,0.81,-15.93,-44.01
AO,Namibe,74.21,0,100,2.48,-15.19,12.15
MU,Grand Gaube,77.0,75,94,3.36,-20.01,57.66
CA,Moose Factory,-22.01,1,74,4.7,51.26,-80.61
GY,Mabaruma,78.57,44,81,7.63,8.2,-59.78
ID,Padang,75.2,20,88,2.24,-0.92,100.36
PT,Ribeira Grande,59.81,64,100,5.39,38.52,-28.7
FR,Veraval,35.01,0,86,4.7,49.65,0.71
AU,Flinders,84.2,0,62,3.36,-34.58,150.85
BR,Cabedelo,77.0,20,94,9.17,-6.97,-34.84
US,Lamar,32.0,20,49,16.69,38.09,-102.62
RU,Belyy Yar,-2.21,75,70,13.89,53.6,91.39
US,Englewood,20.8,1,76,4.7,39.65,-104.99
